author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
ФСК;developer;https://kaluga.cian.ru/sale/flat/281954586/;Калуга;sale;flat;12;14;2;59.1;5238742;Октябрьский; Дружбы;6к2;;Дружба
ID 77913926;homeowner;https://kaluga.cian.ru/sale/flat/300155497/;Калуга;sale;flat;9;9;1;39.0;5790000;Ленинский;проезд 3-й Академический;6;;по ул. 3-й Академический проезд
Калужская Земельная Корпорация;developer;https://kaluga.cian.ru/sale/flat/297320673/;Калуга;sale;flat;2;3;2;59.43;4650000;Московский; Изумрудная;6;;Изумрудная долина
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/299296234/;Калуга;sale;flat;4;5;2;55.3;6390000;мкр. Европейский; Полесская;45;;
ФСК;developer;https://kaluga.cian.ru/sale/flat/294799067/;Калуга;sale;flat;10;14;1;50.2;4534767;Октябрьский; Дружбы;6к2;;Дружба
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/299730829/;Калуга;sale;flat;10;10;2;65.8;8700000;Московский; Поле Свободы;105;;
Этажи;representative_developer;https://kaluga.cian.ru/sale/flat/294022697/;Калуга;sale;flat;7;18;1;47.01;5641200;мкр. Правобережье;проезд 3-й Академический;;;Omega
ID 113605857;homeowner;https://kaluga.cian.ru/sale/flat/300214627/;Калуга;sale;flat;6;7;2;65.7;6950000;мкр. Силикатный; Гурьянова;18к2;;
Этажи;representative_developer;https://kaluga.cian.ru/sale/flat/299557181/;Калуга;sale;flat;8;9;2;65.65;6131800;Ленинский;проезд 3-й Академический;10;;по ул. 3-й Академический проезд
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/299978618/;Калуга;sale;flat;5;5;1;31.8;2990000;Октябрьский; Суворова;153к2;;
Этажи;representative_developer;https://kaluga.cian.ru/sale/flat/299557040/;Калуга;sale;flat;5;9;2;65.17;5995640;Ленинский;проезд 3-й Академический;10;;по ул. 3-й Академический проезд
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/300375151/;Калуга;sale;flat;16;22;2;59.4;6100000;мкр. Правград; 65 лет Победы;41;;
Комета 21;developer;https://kaluga.cian.ru/sale/flat/297233419/;Калуга;sale;flat;17;17;2;61.3;6436500;мкр. Правобережье; Серафима Туликова;4;;Орбита
Панорама;real_estate_agent;https://kaluga.cian.ru/sale/flat/297704865/;Калуга;sale;flat;13;22;2;60.4;6300000;мкр. Правград; 65 лет Победы;41;;
Строймонтаж-С;developer;https://kaluga.cian.ru/sale/flat/299469224/;Калуга;sale;flat;9;10;2;52.87;4546820;Октябрьский;проезд Юрия Круглова;8;;Дубрава Парк
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/300739546/;Калуга;sale;flat;12;17;2;65.9;10000000;мкр. Правобережье; Комфортная;2;;
Комета 21;developer;https://kaluga.cian.ru/sale/flat/297233406/;Калуга;sale;flat;15;17;1;43.18;4533900;мкр. Правобережье; Серафима Туликова;4;;Орбита
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/298391901/;Калуга;sale;flat;2;15;1;37.9;3390000;мкр. 30-й; Кибальчича;8;;
Этажи;representative_developer;https://kaluga.cian.ru/sale/flat/299557196/;Калуга;sale;flat;9;9;1;39.34;3855320;Ленинский;проезд 3-й Академический;10;;по ул. 3-й Академический проезд
Панорама;real_estate_agent;https://kaluga.cian.ru/sale/flat/298880862/;Калуга;sale;flat;3;5;2;42.1;5000000;Ленинский; Фридриха Энгельса;89;;
Комета 21;developer;https://kaluga.cian.ru/sale/flat/297233234/;Калуга;sale;flat;2;17;2;61.61;6161000;мкр. Правобережье; Серафима Туликова;4;;Орбита
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/299596971/;Калуга;sale;flat;14;14;2;71.7;8880000;мкр. Тайфун;Молодежная ;48;;Молодёжный
ПремиумСтрой;developer;https://kaluga.cian.ru/sale/flat/297565260/;Калуга;sale;flat;2;9;2;69.33;6867479;;;;;Острова
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/299671031/;Калуга;sale;flat;1;5;1;34.8;3750000;Московский;Терепецкая ;17к2;;Тихий двор
ПремиумСтрой;developer;https://kaluga.cian.ru/sale/flat/296205705/;Калуга;sale;flat;2;8;2;53.31;5360467;;;;;Острова
Городское;real_estate_agent;https://kaluga.cian.ru/sale/flat/300591124/;Калуга;sale;flat;8;9;1;37.94;3700000;Ленинский;проезд 3-й Академический;10;;по ул. 3-й Академический проезд
ПремиумСтрой;developer;https://kaluga.cian.ru/sale/flat/300607973/;Калуга;sale;flat;6;9;1;38.37;4450614;Октябрьский; Счастливая;3;;Острова
Панорама;real_estate_agent;https://kaluga.cian.ru/sale/flat/295923820/;Калуга;sale;flat;2;5;2;42.0;3690000;Московский; Ленина;30;;
Этажи;representative_developer;https://kaluga.cian.ru/sale/flat/299557205/;Калуга;sale;flat;9;9;1;49.5;4851000;Ленинский;проезд 3-й Академический;10;;по ул. 3-й Академический проезд
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/298160246/;Калуга;sale;flat;4;14;2;46.0;5600000;мкр. Солнечный;Аллейная ;19;;
ПремиумСтрой;developer;https://kaluga.cian.ru/sale/flat/297565269/;Калуга;sale;flat;1;9;1;36.66;3791056;;;;;Острова
Панорама;real_estate_agent;https://kaluga.cian.ru/sale/flat/296507771/;Калуга;sale;flat;7;9;1;36.0;2790000;мкр. Северный;Майская ;32;;
Этажи;representative_developer;https://kaluga.cian.ru/sale/flat/294022582/;Калуга;sale;flat;4;18;2;67.87;8144400;мкр. Правобережье;проезд 3-й Академический;;;Omega
Панорама;real_estate_agent;https://kaluga.cian.ru/sale/flat/296556340/;Калуга;sale;flat;5;10;1;43.7;4350000;мкр. Северный; Калужского Ополчения;3к2;;
Этажи;representative_developer;https://kaluga.cian.ru/sale/flat/298263501/;Калуга;sale;flat;2;18;1;41.5;4772500;Ленинский; Болдина;12;;по ул. Болдина, 12
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/300338701/;Калуга;sale;flat;4;5;1;22.0;2449000;Октябрьский; Радищева;8;;
Этажи;representative_developer;https://kaluga.cian.ru/sale/flat/294022702/;Калуга;sale;flat;7;18;2;70.07;8408400;мкр. Правобережье;проезд 3-й Академический;;;Omega
Городское;real_estate_agent;https://kaluga.cian.ru/sale/flat/299167251/;Калуга;sale;flat;7;9;2;50.3;4550000;Московский;бульвар Энтузиастов;7;;
Китеж;representative_developer;https://kaluga.cian.ru/sale/flat/299472127/;Калуга;sale;flat;11;17;2;67.59;6759000;мкр. Правобережье; Серафима Туликова;4;;Орбита
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/297720373/;Калуга;sale;flat;4;9;1;39.3;3740000;мкр. Северный; Калужского Ополчения;3к2;;
ФСК;developer;https://kaluga.cian.ru/sale/flat/298671685/;Калуга;sale;flat;18;19;2;51.4;6078153;мкр. Тайфун;бульвар Солнечный;18;;Молодёжный
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/299192345/;Калуга;sale;flat;2;5;2;44.0;4450000;Ленинский; Степана Разина;85;;
Веснушки;representative_developer;https://kaluga.cian.ru/sale/flat/295034176/;Калуга;sale;flat;5;8;1;62.85;7856250;Ленинский;Знаменская ;7А;;Дом на Знаменской
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/293622663/;Калуга;sale;flat;1;9;2;52.9;4550000;Ленинский; Никитина;133к1;;
Китеж;representative_developer;https://kaluga.cian.ru/sale/flat/299519033/;Калуга;sale;flat;1;10;2;69.9;5941500;мкр. Хороший; Фомушина;;;Кречетников Парк
ELITE HOUSE;real_estate_agent;https://kaluga.cian.ru/sale/flat/298014715/;Калуга;sale;flat;4;10;2;62.0;5299000;Ленинский; Академика Потехина;7;;Кречетников Парк
Веснушки;representative_developer;https://kaluga.cian.ru/sale/flat/295034182/;Калуга;sale;flat;7;8;2;92.22;12910800;Ленинский;Знаменская ;7А;;Дом на Знаменской
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/298824411/;Калуга;sale;flat;4;9;2;55.7;7500000;Московский;Азаровская ;34;;
Веснушки;developer;https://kaluga.cian.ru/sale/flat/300617701/;Калуга;sale;flat;3;19;2;64.0;4736000;Ленинский; Минская;;;Веснушки
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/300601106/;Калуга;sale;flat;3;10;1;41.8;6500000;Московский; Поле Свободы;105;;
ФСК;developer;https://kaluga.cian.ru/sale/flat/269185486/;Калуга;sale;flat;1;19;1;37.9;4647412;мкр. Тайфун;бульвар Солнечный;18;;Молодёжный
ELITE HOUSE;real_estate_agent;https://kaluga.cian.ru/sale/flat/300102124/;Калуга;sale;flat;2;9;1;32.7;3950000;Московский; Плеханова;12;;
Калужская Земельная Корпорация;developer;https://kaluga.cian.ru/sale/flat/274793508/;Калуга;sale;flat;2;9;1;37.82;3214700;Московский;Азаровская ;40к4;;Марс
ELITE HOUSE;real_estate_agent;https://kaluga.cian.ru/sale/flat/290293492/;Калуга;sale;flat;10;11;2;68.6;6100000;мкр. Европейский; Полесская;31;;
Китеж;representative_developer;https://kaluga.cian.ru/sale/flat/299518720/;Калуга;sale;flat;3;10;1;42.8;4194400;мкр. Хороший; Фомушина;;;Кречетников Парк
Агентство недвижимости РОМАНА МАЙОРОВА;real_estate_agent;https://kaluga.cian.ru/sale/flat/298972715/;Калуга;sale;flat;9;17;1;42.3;4600000;мкр. Солнечный; Маяковского;68;;
